ID,date,area,cover,remarks,latitude,longitude,kvartal,eunis
3,20090605,100,70,Pivnichna site. litter in sm,46.487103,33.964699,13,R1B
4,20090605,100,60,Pivnichna site. litter in sm,46.487191,33.965718,13,R1B
5,20090605,100,50,Pivnichna site. litter in sm,46.487321,33.966919,13,R1B
6,20090605,100,80,Pivnichna site. litter in sm,46.487731,33.970301,13,R1B
7,20090606,100,60,Pivnichna site. litter in sm,46.482079,34.035655,24,R1B
8,20090606,100,40,Pivnichna site. litter in sm,46.484467,34.03475,24,R1B
10,20090606,100,70,Pivnichna site. litter in sm,46.485049,34.0328,24,R1B
11,20090606,100,70,Pivnichna site. litter in sm,46.488133,34.02995,24,R1B
12,20090606,100,70,Pivnichna site. litter in sm,46.490267,34.0258,24,R1B
13,20090606,100,85,Pivnichna site. litter in sm,46.4913,34.024783,17,R1B
14,20090606,100,80,Pivnichna site. litter in sm,46.488517,34.02395,23,R1B
15,20090606,100,85,Pivnichna site. litter in sm,46.488183,34.023347,23,R1B
16,20090606,100,80,Pivnichna site. litter in sm,46.488002,34.022095,23,R1B
20,20090607,100,65,Pivnichna site. litter in sm,46.479333,33.977033,19,R1B
21,20090607,100,60,Pivnichna site. litter in sm,46.481117,33.97955,20,R1B
22,20090607,100,55,Pivnichna site. litter in sm,46.483767,33.983,20,R1B
28,20090607,100,70,Pivnichna site. litter in sm,46.48415,33.990317,21,R1B
29,20090609,100,65,Pivnichna site. litter in sm,46.492033,33.98545,14,R1B
30,20090609,100,50,Pivnichna site. litter in sm,46.492267,33.985517,14,R1B
32,20090609,100,65,Pivnichna site. litter in sm,46.492667,33.98215,14,R1B
34,20090614,100,70,Pivnichna site. litter in sm,46.492583,33.977933,14,R1B
35,20090614,100,55,Pivnichna site. litter in sm,46.49217,33.97795,14,R1B
36,20090614,100,50,Pivnichna site. litter in sm,46.492386,33.977382,14,R1B
43,20130626,100,40,Stara site,46.4534,33.889,59,R1B
45,20130626,100,35,Stara site,46.453283,33.8929,59,R1B
49,20130626,100,40,Stara site,46.452667,33.898517,59,R1B
52,20130626,100,35,Stara site,46.454067,33.90265,60,R1B
53,20130627,100,40,Stara site,46.453667,33.8849,59,R1B
54,20130627,100,40,Stara site,46.454583,33.887167,59,R1B
55,20130627,100,50,Stara site,46.45625,33.889317,42,R1B
56,20130627,100,35,Stara site,46.4578,33.892883,42,R1B
57,20130627,100,35,Stara site,46.458267,33.895383,42,R1B
101,20130708,100,40,Stara site,46.453083,33.919783,61,R1B
102,20130708,100,40,Stara site,46.45295,33.919067,61,R1B
103,20130708,100,25,Stara site,46.45325,33.916383,61,R1B
104,20130708,100,35,Stara site,46.45315,33.91645,61,R1B
105,20130708,100,25,Stara site,46.452733,33.915933,61,R1B
113,20130709,12,25,Stara site,46.453567,33.922883,61,R1B
137,20130710,100,25,Stara site,46.461233,33.907467,43,R1B
140,20130710,100,25,Stara site,46.4614,33.9094,43,R1B
143,20130710,100,20,Stara site,46.462317,33.905867,43,R1B
168,20130715,100,25,Stara site,46.464567,33.90895,43,R1B
186,20130726,100,30,Stara site,46.44935,33.9132,60,R1B
204,20140709,100,65,Stara site,46.455917,33.9231,0,X36
216,20110719,100,60,Stara site,46.45,33.91925,0,R1B
218,20110720,100,65,Stara site,46.452733,33.915933,0,R1B
219,20110713,100,65,Stara site,46.457233,33.911333,0,R1B
220,20110718,100,60,Stara site,46.455467,33.900083,0,R1B
221,20110714,100,70,Stara site,46.4516,33.92075,0,R1B
222,20110716,100,65,Stara site,46.458517,33.896683,0,R1B
223,20110716,100,65,Stara site,46.459067,33.90035,0,R1B
224,20110718,100,70,Stara site,46.455167,33.902983,0,R1B
225,20110718,100,72,Stara site,46.455367,33.904367,0,R1B
226,20110718,100,70,Stara site,46.4513,33.915267,0,R1B
227,20110719,100,65,Stara site,46.456283,33.909617,0,R1B
228,20110720,100,65,Stara site,46.450683,33.906317,0,R1B
229,20110605,100,95,Stara site,46.448033,33.921517,0,R1B
230,20110605,100,95,Stara site,46.4483,33.9217,0,R1B
231,20110605,100,95,Stara site,46.448233,33.922083,0,R1B
232,20110605,100,95,Stara site,46.44835,33.922833,0,R1B
233,20110714,100,75,Stara site,46.45295,33.919067,0,R1B
234,20110605,100,95,Stara site,46.448467,33.923333,0,R1B
235,20110710,100,70,Stara site,46.456867,33.906583,0,R1B
236,20110716,100,85,Stara site,46.453667,33.8849,0,R1B
237,20110717,100,70,Stara site,46.45845,33.906667,0,R1B
238,20110717,100,60,Stara site,46.460717,33.908483,0,R1B
239,20110716,100,70,Stara site,46.4578,33.892883,0,R1B
240,20110716,100,75,Stara site,46.458267,33.895383,0,R1B
241,20110711,100,70,Stara site,46.453283,33.8929,0,R1B
242,20110710,100,70,Stara site,46.457183,33.906483,0,R1B
243,20110710,100,65,Stara site,46.45745,33.90575,0,R1B
244,20110717,100,75,Stara site,46.4616,33.9105,0,R1B
245,20110717,100,65,Stara site,46.4525,33.886867,0,R1B
246,20110716,100,86,Stara site,46.454583,33.887167,0,R1B
247,20110717,100,86,Stara site,46.45625,33.889317,0,R1B
248,20110710,100,75,Stara site,46.457033,33.910767,0,R1B
249,20110712,100,65,Stara site,46.45385,33.9086,0,R1B
250,20110718,100,80,Stara site,46.45475,33.9066,0,R1B
251,20110718,100,75,Stara site,46.454933,33.910283,0,R1B
252,20110716,100,75,Stara site,46.45895,33.89915,0,R1B
253,20110716,100,65,Stara site,46.459633,33.902533,0,R1B
254,20110719,100,80,Stara site,46.4565,33.9111,0,R1B
255,20110719,100,75,Stara site,46.453083,33.919783,0,R1B
257,20110722,100,70,Stara site,46.463167,33.906633,0,R1B
258,20110722,100,70,Stara site,46.463033,33.907333,0,R1B
259,20110722,100,68,Stara site,46.4632,33.908017,0,R1B
260,20110722,100,75,Stara site,46.464567,33.90895,0,R1B
261,20110722,100,75,Stara site,46.464467,33.908433,0,R1B
262,20110722,100,70,Stara site,46.462317,33.905867,0,R1B
263,20110722,100,70,Stara site,46.4614,33.9094,0,R1B
264,20110728,100,70,Stara site,46.462317,33.906867,0,R1B
265,20110728,100,70,Stara site,46.461383,33.9073,0,R1B
266,20110728,100,70,Stara site,46.461183,33.9072,0,R1B
267,20110728,100,70,Stara site,46.461233,33.907467,0,R1B
268,20110728,100,65,Stara site,46.461183,33.908167,0,R1B
269,20110728,100,65,Stara site,46.459167,33.909233,0,R1B
270,20110728,100,65,Stara site,46.46075,33.909483,0,R1B
271,20110711,100,75,Stara site,46.452667,33.898517,0,R1B
272,20110712,100,75,Stara site,46.4537,33.9116,0,R1B
273,20110712,100,75,Stara site,46.45325,33.916383,0,R1B
274,20110714,100,85,Stara site,46.466017,33.9132,0,R1B
276,20110720,100,80,Stara site,46.45195,33.914167,0,R1B
278,20110718,100,60,Stara site,46.453383,33.913433,0,X36
279,20110713,100,70,Stara site,46.45785,33.911733,0,X36
280,20110710,100,75,Stara site,46.457867,33.9113,0,R1B
281,20110712,100,82,Stara site,46.455083,33.91415,0,X36
282,20110719,100,60,Stara site,46.454217,33.9146,0,X36
283,20110713,100,80,Stara site,46.458617,33.913567,0,X36
284,20110715,100,90,Stara site,46.456283,33.92355,0,X36
285,20110713,100,75,Stara site,46.45845,33.913083,0,X36
286,20110714,100,70,Stara site,46.454183,33.918483,0,X36
287,20110715,25,75,Stara site,46.455083,33.923917,0,X36
288,20110713,100,70,Stara site,46.459083,33.9167,0,X36
302,20110728,100,75,Stara site,46.462983,33.9136,0,R1B
314,20110713,100,80,Stara site,46.459667,33.91485,0,X36
320,20110710,100,80,Stara site,46.458767,33.912317,0,X36
321,20110711,100,85,Stara site,46.453067,33.895767,0,X36
322,20110711,100,60,Stara site,46.451667,33.899267,0,R1B
323,20110712,100,70,Stara site,46.4529,33.914533,0,X36
326,20110718,100,55,Stara site,46.452833,33.921283,0,X36
327,20110717,100,60,Stara site,46.46175,33.9125,0,X36
342,20110714,100,90,Stara site,46.449033,33.912,0,X36
343,20110717,100,75,Stara site,46.454067,33.90265,0,R1B
371,20140616,100,65,Stara site,46.453067,33.88985,0,R1B
373,20140616,100,65,Stara site,46.453983,33.889683,0,R1B
381,20140616,100,50,Stara site,46.455317,33.885667,0,R1B
390,20140623,100,35,Stara site,46.451467,33.902517,0,R1B
392,20140623,100,70,Stara site,46.452233,33.900817,0,R1B
404,20140702,100,60,Stara site,46.447233,33.916483,0,R1B
405,20140702,100,60,Stara site,46.4474,33.9171,0,R1B
406,20140702,100,55,Stara site,46.447567,33.917667,0,R1B
407,20140702,100,55,Stara site,46.44765,33.917867,0,R1B
408,20140702,100,50,Stara site,46.44775,33.91825,0,R1B
411,20140702,100,50,Stara site,46.448567,33.920717,0,R1B
413,20140702,100,60,Stara site,46.449067,33.919067,0,R1B
414,20140702,100,60,Stara site,46.44885,33.9179,0,R1B
417,20140703,100,60,Stara site,46.455667,33.8915,59,R1B
427,20140704,100,50,Stara site,46.453217,33.8874,59,R1B
429,20140704,100,50,Stara site,46.453633,33.88855,59,R1B
431,20140704,100,60,Stara site,46.4534,33.889933,59,R1B
432,20140704,100,60,Stara site,46.452683,33.88925,59,R1B
434,20140704,100,50,Stara site,46.452167,33.889417,59,R1B
435,20140704,100,65,Stara site,46.452,33.88875,59,R1B
448,20140723,,70,Stara site,46.453417,33.883767,59,X36
449,20140723,,70,Stara site,46.453667,33.883133,59,X36
451,20140725,100,60,Stara site,46.459783,33.890667,42,R1B
453,20140725,100,60,Stara site,46.460267,33.89175,42,R1B
456,20140725,100,50,Stara site,46.461283,33.8947,42,R1B
464,20150616,100,95,Stara site,46.45655,33.914983,0,X36
468,20150617,100,70,Stara site,46.450233,33.92,61,R1B
469,20150617,100,70,Stara site,46.45,33.9202,61,R1B
470,20150617,100,65,Stara site,46.466283,33.920533,61,R1B
471,20150617,100,65,Stara site,46.44915,33.9211,61,R1B
472,20150617,100,70,Stara site,46.448783,33.920917,61,R1B
473,20150617,100,60,Stara site,46.448633,33.920683,61,R1B
474,20150617,100,60,Stara site,46.448333,33.9205,61,R1B
475,20150617,100,60,Stara site,46.447867,33.920333,76,R1B
476,20150618,100,85,Stara site,46.437833,33.88425,59,R1B
477,20150618,100,70,Stara site,46.4545,33.884767,59,R1B
478,20150618,100,85,Stara site,46.45435,33.8852,59,R1B
479,20150618,100,85,Stara site,46.454267,33.8856,59,R1B
480,20150618,100,80,Stara site,46.454,33.886033,59,R1B
481,20150618,100,80,Stara site,46.45395,33.886333,59,R1B
482,20150618,100,75,Stara site,46.45385,33.88665,59,R1B
483,20150618,100,85,Stara site,46.4537,33.886517,59,R1B
484,20150618,100,75,Stara site,46.4536,33.8859,59,R1B
485,20150618,100,70,Stara site,46.453633,33.88595,59,R1B
486,20150618,100,80,Stara site,46.453583,33.885217,59,R1B
490,20150622,100,75,Stara site,46.44735,33.9048,60,R1B
491,20150622,100,65,Stara site,46.4477,33.9048,60,R1B
492,20150622,100,65,Stara site,46.44785,33.904567,60,R1B
493,20150622,100,65,Stara site,46.448033,33.904733,60,R1B
510,20150624,,60,Stara site,46.4607,33.9047,43,R1B
511,20150624,,70,Stara site,46.460817,33.904317,43,R1B
516,20150624,,85,Stara site,46.458517,33.900483,43,R1B
517,20150624,,70,Stara site,46.4575,33.899383,43,R1B
521,20150625,100,70,Stara site,46.4557,33.8901,59,R1B
526,20150625,100,80,Stara site,46.455533,33.894483,59,R1B
528,20150625,100,80,Stara site,46.456017,33.901167,60,R1B
529,20150625,100,80,Stara site,46.455767,33.902267,60,R1B
530,20150625,100,80,Stara site,46.4558,33.902567,60,R1B
531,20150625,100,85,Stara site,46.4559,33.9038,60,R1B
534,20150702,100,70,Stara site,46.456217,33.91165,60,R1B
546,20100530,4,50,Velykyi Chapelskyy Pid. zagon6/7,46.474444,33.86258,0,X36
547,20100530,4,60,Velykyi Chapelskyy Pid. zagon6/7,46.47445,33.86259,0,X36
548,20100530,4,75,Velykyi Chapelskyy Pid. zagon6/7,46.47446,33.8626,0,X36
549,20100530,4,65,Velykyi Chapelskyy Pid. zagon6/7,46.47447,33.86261,0,X36
550,20100530,4,50,Velykyi Chapelskyy Pid. zagon6/7,46.47448,33.86262,0,X36
551,20100530,4,45,Velykyi Chapelskyy Pid. zagon6/7,46.47449,33.86263,0,X36
552,20100530,4,65,Velykyi Chapelskyy Pid. zagon6/7,46.4745,33.86264,0,X36
553,20100530,9,85,Velykyi Chapelskyy Pid. zagon6/7,46.47451,33.86265,0,X36
554,20100530,4,70,Velykyi Chapelskyy Pid. zagon6/7,46.47452,33.86266,0,X36
555,20100530,4,60,Velykyi Chapelskyy Pid. zagon6/7,46.47453,33.86267,0,X36
563,20100609,100,65,Agaymanskyy Pid,46.612917,34.187183,0,X36
564,20100609,100,55,Agaymanskyy Pid,46.615783,34.1865,0,X36
565,20100609,100,80,Agaymanskyy Pid,46.616024,34.186412,0,X36
566,20100609,100,80,Agaymanskyy Pid,46.616276,34.186239,0,X36
567,20100609,100,65,Agaymanskyy Pid,46.616593,34.186047,0,X36
568,20100609,100,55,Agaymanskyy Pid,46.616877,34.186114,0,X36
569,20100609,100,50,Agaymanskyy Pid,46.617142,34.186153,0,X36
570,20100609,100,65,Agaymanskyy Pid,46.617446,34.185913,0,X36
571,20100609,100,55,Agaymanskyy Pid,46.617678,34.185942,0,X36
572,20100609,100,70,Agaymanskyy Pid,46.618015,34.185923,0,X36
573,20100609,100,50,Agaymanskyy Pid,46.618286,34.185461,0,X36
574,20100609,100,45,Agaymanskyy Pid,46.618533,34.185333,0,X36
575,20100609,100,90,Agaymanskyy Pid,46.61904,34.185051,0,X36
576,20100609,100,35,Agaymanskyy Pid,46.619252,34.185762,0,X36
577,20100609,100,95,Agaymanskyy Pid,46.62235,34.194967,0,X36
578,20100609,100,80,Agaymanskyy Pid,46.622162,34.195107,0,X36
579,20100609,100,90,Agaymanskyy Pid,46.62184,34.195001,0,X36
580,20100609,100,85,Agaymanskyy Pid,46.621618,34.195219,0,X36
581,20100609,100,90,Agaymanskyy Pid,46.621334,34.195092,0,X36
582,20100609,100,90,Agaymanskyy Pid,46.621059,34.19533,0,X36
583,20100609,100,80,Agaymanskyy Pid,46.620939,34.195302,0,X36
584,20100609,100,85,Agaymanskyy Pid,46.620843,34.195267,0,X36
585,20100609,100,95,Agaymanskyy Pid,46.620626,34.195253,0,X36
586,20100609,100,80,Agaymanskyy Pid,46.620266,34.195322,0,X36
587,20100609,100,70,Agaymanskyy Pid,46.612967,34.17325,0,X36
588,20100609,100,60,Agaymanskyy Pid,46.612977,34.17335,0,X36
589,20100609,100,70,Agaymanskyy Pid,46.612987,34.17345,0,X36
590,20100609,100,60,Agaymanskyy Pid,46.612997,34.17355,0,X36
591,20100619,100,70,Chorna Dolyna,46.55425,33.478983,0,X36
592,20100619,100,70,Chorna Dolyna,46.554493,33.478638,0,X36
593,20100619,100,70,Chorna Dolyna,46.554717,33.47824,0,X36
594,20100619,100,80,Chorna Dolyna,46.555038,33.477774,0,X36
595,20100619,100,75,Chorna Dolyna,46.555293,33.477418,0,X36
596,20100619,100,80,Chorna Dolyna,46.5565,33.480417,0,X36
597,20100619,100,70,Chorna Dolyna,46.558233,33.4786,0,X36
598,20100619,100,80,Chorna Dolyna,46.558342,33.478443,0,X36
599,20100619,100,70,Chorna Dolyna,46.558467,33.478167,0,X36
600,20100619,100,80,Chorna Dolyna,46.5585,33.47525,0,X36
601,20100619,100,80,Chorna Dolyna,46.557638,33.474637,0,X36
602,20100619,100,70,Chorna Dolyna,46.556617,33.4746,0,X36
603,20100619,100,70,Chorna Dolyna,46.55715,33.474733,0,X36
604,20100619,100,65,Chorna Dolyna,46.592133,33.481483,0,X36
605,20100619,100,60,Chorna Dolyna,46.559233,33.483467,0,X36
606,20100621,100,65,Velykyy Chapelskyy Pid,46.468883,33.869883,0,X36
607,20100622,100,80,Velykyy Chapelskyy Pid,46.46885,33.869383,0,X36
608,20100622,100,65,Velykyy Chapelskyy Pid,46.469072,33.869138,0,X36
609,20100622,100,90,Velykyy Chapelskyy Pid,46.469333,33.86895,0,X36
610,20100622,100,80,Velykyy Chapelskyy Pid,46.469783,33.870017,0,X36
611,20100622,100,90,Velykyy Chapelskyy Pid,46.46995,33.868983,0,X36
612,20100622,100,90,Velykyy Chapelskyy Pid,46.46965,33.868467,0,X36
613,20100622,100,90,Velykyy Chapelskyy Pid,46.469633,33.86685,0,X36
614,20100622,100,85,Velykyy Chapelskyy Pid,46.46925,33.867467,0,X36
615,20100622,100,90,Velykyy Chapelskyy Pid,46.469033,33.867767,0,X36
616,20100622,100,80,Velykyy Chapelskyy Pid,46.468783,33.868717,0,X36
617,20100623,100,60,Velykyy Chapelskyy Pid,46.463617,33.84675,0,X36
619,20100623,100,60,Velykyy Chapelskyy Pid,46.462483,33.8457,0,R1B
621,20100623,100,95,Velykyy Chapelskyy Pid,46.471333,33.8638,0,X36
622,20100623,100,90,Velykyy Chapelskyy Pid,46.471533,33.863967,0,X36
623,20100623,100,80,Velykyy Chapelskyy Pid,46.47265,33.864,0,X36
624,20100623,100,85,Velykyy Chapelskyy Pid,46.473083,33.86355,0,X36
625,20100623,100,85,Velykyy Chapelskyy Pid,46.473417,33.863267,0,X36
626,20100623,100,90,Velykyy Chapelskyy Pid,46.473367,33.8645,0,X36
627,20100623,100,85,Velykyy Chapelskyy Pid,46.474033,33.864317,0,X36
628,20100623,100,95,Velykyy Chapelskyy Pid,46.47455,33.863917,0,X36
629,20100623,100,95,Velykyy Chapelskyy Pid,46.475,33.864483,0,X36
630,20100623,100,80,Velykyy Chapelskyy Pid,46.477,33.867433,0,X36
631,20100623,100,90,Velykyy Chapelskyy Pid,46.476833,33.866317,0,X36
632,20100623,100,90,Velykyy Chapelskyy Pid,46.477117,33.865633,0,X36
633,20100623,100,85,Velykyy Chapelskyy Pid,46.477517,33.862933,0,X36
634,20100623,100,95,Velykyy Chapelskyy Pid,46.476333,33.86365,0,X36
635,20100623,100,85,Velykyy Chapelskyy Pid,46.474267,33.864067,0,X36
636,20100624,100,95,Velykyy Chapelskyy Pid,46.486183,33.854033,0,X36
637,20100624,100,95,Velykyy Chapelskyy Pid,46.486283,33.85385,0,X36
638,20100624,100,85,Velykyy Chapelskyy Pid,46.4862,33.853717,0,X36
639,20100624,100,85,Velykyy Chapelskyy Pid,46.486417,33.853233,0,X36
640,20100624,100,90,Velykyy Chapelskyy Pid,46.486783,33.85305,0,X36
641,20100624,100,80,Velykyy Chapelskyy Pid,46.487017,33.8533,0,X36
642,20100624,100,75,Velykyy Chapelskyy Pid,46.487133,33.853383,0,X36
643,20100624,100,95,Velykyy Chapelskyy Pid,46.487383,33.853417,0,X36
644,20100624,100,90,Velykyy Chapelskyy Pid,46.487717,33.8535,0,X36
645,20100624,100,95,Velykyy Chapelskyy Pid,46.4886,33.853783,0,X36
646,20100624,100,90,Velykyy Chapelskyy Pid,46.4895,33.8538,0,X36
647,20100624,100,90,Velykyy Chapelskyy Pid,46.489867,33.853783,0,X36
648,20100624,100,95,Velykyy Chapelskyy Pid,46.49015,33.853833,0,X36
649,20100624,100,90,Velykyy Chapelskyy Pid,46.490233,33.8538,0,X36
650,20100624,100,60,Velykyy Chapelskyy Pid,46.48785,33.8679,0,X36
651,20100624,100,75,Velykyy Chapelskyy Pid,46.4873,33.867217,0,X36
652,20100624,100,60,Velykyy Chapelskyy Pid,46.487483,33.8679,0,X36
653,20100624,100,80,Velykyy Chapelskyy Pid,46.4862,33.868917,0,X36
654,20100624,100,90,Velykyy Chapelskyy Pid,46.486233,33.868433,0,X36
655,20100624,100,65,Velykyy Chapelskyy Pid,46.474317,33.873267,0,X36
656,20100624,100,85,Velykyy Chapelskyy Pid,46.474367,33.872383,0,X36
657,20100625,100,90,Khrestivskyy Pid,46.425917,33.736383,0,X36
658,20100625,100,85,Khrestivskyy Pid,46.4257,33.736533,0,X36
659,20100625,100,90,Khrestivskyy Pid,46.4257,33.736817,0,X36
660,20100625,100,90,Khrestivskyy Pid,46.425417,33.73705,0,X36
661,20100625,100,80,Khrestivskyy Pid,46.435867,33.7353,0,X36
662,20100625,100,80,Khrestivskyy Pid,46.436183,33.735517,0,X36
663,20100625,100,75,Khrestivskyy Pid,46.436217,33.7362,0,X36
664,20100625,100,85,Khrestivskyy Pid,46.43555,33.737167,0,X36
665,20100625,100,85,Khrestivskyy Pid,46.435367,33.737117,0,X36
666,20100625,100,90,Khrestivskyy Pid,46.43505,33.737117,0,X36
667,20100625,100,70,Khrestivskyy Pid,46.434633,33.7271,0,X36
668,20100625,100,75,Khrestivskyy Pid,46.434683,33.7272,0,X36
669,20100625,100,85,Khrestivskyy Pid,46.4349,33.7271,0,X36
670,20100625,100,70,Khrestivskyy Pid,46.434883,33.727583,0,X36
671,20100625,100,80,Khrestivskyy Pid,46.434183,33.7264,0,X36
672,20100625,100,70,Khrestivskyy Pid,46.433583,33.726133,0,X36
673,20100625,100,75,Khrestivskyy Pid,46.4336,33.726433,0,X36
674,20100625,100,80,Khrestivskyy Pid,46.433167,33.726117,0,X36
675,20100625,100,80,Khrestivskyy Pid,46.433217,33.7257,0,X36
676,20100625,100,85,Khrestivskyy Pid,46.4337,33.727233,0,X36
677,20100625,100,70,Khrestivskyy Pid,46.4357,33.727867,0,X36
678,20100625,100,90,Khrestivskyy Pid,46.443367,33.741483,0,R1B
680,20100625,100,75,Khrestivskyy Pid,46.443067,33.73975,0,R1B
681,20100625,100,85,Khrestivskyy Pid,46.44285,33.739267,0,R1B
683,20100625,100,80,Khrestivskyy Pid,46.442033,33.73985,0,R1B
684,20100625,100,75,Khrestivskyy Pid,46.4421,33.73985,0,X36
685,20100625,100,80,Khrestivskyy Pid,46.4444,33.738767,0,X36
686,20100625,100,85,Khrestivskyy Pid,46.435667,33.74315,0,X36
687,20100625,100,90,Khrestivskyy Pid,46.435783,33.74335,0,X36
688,20100625,100,95,Khrestivskyy Pid,46.434483,33.74075,0,X36
689,20100625,100,85,Khrestivskyy Pid,46.434183,33.740417,0,X36
690,20100625,100,80,Khrestivskyy Pid,46.4345,33.7405,0,X36
691,20100625,100,85,Khrestivskyy Pid,46.4345,33.740967,0,X36
692,20100625,100,75,Khrestivskyy Pid,46.434317,33.740983,0,X36
693,20100625,100,75,Khrestivskyy Pid,46.433933,33.741233,0,X36
