"ID","date","latitude","longitude","eunis"
1470,2012-06-02,46.29895,34.31655,"R1B"
1471,2012-06-02,46.31555,34.325617,"R1B"
1467,2012-05-20,46.31845,34.357233,"X36"
1468,2012-05-20,46.31855,34.357967,"X36"
1469,2012-05-20,46.31865,34.3587,"X36"
1485,2012-06-03,46.32425,34.359133,"X36"
1483,2012-06-03,46.325417,34.357667,"X36"
660,2010-06-25,46.425417,33.73705,"X36"
658,2010-06-25,46.4257,33.736533,"X36"
659,2010-06-25,46.4257,33.736817,"X36"
657,2010-06-25,46.425917,33.736383,"X36"
696,2010-06-25,46.4299,33.7402,"X36"
695,2010-06-25,46.4299,33.7412,"X36"
694,2010-06-25,46.430617,33.74105,"X36"
697,2010-06-25,46.431033,33.74145,"X36"
1134,2008-06-12,46.431859,33.738174,"X36"
674,2010-06-25,46.433167,33.726117,"X36"
675,2010-06-25,46.433217,33.7257,"X36"
672,2010-06-25,46.433583,33.726133,"X36"
673,2010-06-25,46.4336,33.726433,"X36"
676,2010-06-25,46.4337,33.727233,"X36"
693,2010-06-25,46.433933,33.741233,"X36"
671,2010-06-25,46.434183,33.7264,"X36"
689,2010-06-25,46.434183,33.740417,"X36"
692,2010-06-25,46.434317,33.740983,"X36"
688,2010-06-25,46.434483,33.74075,"X36"
690,2010-06-25,46.4345,33.7405,"X36"
691,2010-06-25,46.4345,33.740967,"X36"
667,2010-06-25,46.434633,33.7271,"X36"
668,2010-06-25,46.434683,33.7272,"X36"
670,2010-06-25,46.434883,33.727583,"X36"
669,2010-06-25,46.4349,33.7271,"X36"
666,2010-06-25,46.43505,33.737117,"X36"
665,2010-06-25,46.435367,33.737117,"X36"
664,2010-06-25,46.43555,33.737167,"X36"
686,2010-06-25,46.435667,33.74315,"X36"
677,2010-06-25,46.4357,33.727867,"X36"
687,2010-06-25,46.435783,33.74335,"X36"
661,2010-06-25,46.435867,33.7353,"X36"
662,2010-06-25,46.436183,33.735517,"X36"
663,2010-06-25,46.436217,33.7362,"X36"
930,2004-07-18,46.437786,33.740333,"X36"
931,2004-07-18,46.437786,33.740333,"X36"
932,2004-07-18,46.437786,33.740333,"X36"
933,2004-07-18,46.437786,33.740333,"X36"
934,2004-07-18,46.437786,33.740333,"X36"
476,2015-06-18,46.437833,33.88425,"R1B"
683,2010-06-25,46.442033,33.73985,"R1B"
684,2010-06-25,46.4421,33.73985,"X36"
681,2010-06-25,46.44285,33.739267,"R1B"
680,2010-06-25,46.443067,33.73975,"R1B"
678,2010-06-25,46.443367,33.741483,"R1B"
780,2006-07-01,46.443585,33.738874,"X36"
779,2006-07-01,46.443587,33.739214,"X36"
782,2006-07-01,46.443595,33.734952,"X36"
781,2006-07-01,46.443597,33.737763,"X36"
784,2006-07-01,46.443603,33.732752,"X36"
787,2006-07-01,46.443608,33.730021,"X36"
786,2006-07-01,46.443612,33.731063,"X36"
785,2006-07-01,46.443616,33.732038,"X36"
788,2006-07-01,46.44362,33.728966,"X36"
783,2006-07-01,46.443621,33.733568,"X36"
685,2010-06-25,46.4444,33.738767,"X36"
900,2004-07-18,46.445004,33.7202,"X36"
901,2004-07-18,46.445004,33.7202,"X36"
902,2004-07-18,46.445004,33.7202,"X36"
903,2004-07-18,46.445004,33.7202,"X36"
904,2004-07-18,46.445004,33.7202,"X36"
905,2004-07-18,46.445004,33.7202,"X36"
906,2004-07-18,46.445004,33.7202,"X36"
907,2004-07-18,46.445004,33.7202,"X36"
908,2004-07-18,46.445004,33.7202,"X36"
909,2004-07-18,46.445004,33.7202,"X36"
910,2004-07-18,46.445507,33.720464,"X36"
911,2004-07-18,46.445507,33.720464,"X36"
912,2004-07-18,46.445507,33.720464,"X36"
913,2004-07-18,46.445507,33.720464,"X36"
914,2004-07-18,46.445507,33.720464,"X36"
915,2004-07-18,46.445507,33.720464,"X36"
916,2004-07-18,46.445507,33.720464,"X36"
917,2004-07-18,46.445507,33.720464,"X36"
918,2004-07-18,46.445507,33.720464,"X36"
919,2004-07-18,46.445507,33.720464,"X36"
404,2014-07-02,46.447233,33.916483,"R1B"
490,2015-06-22,46.44735,33.9048,"R1B"
405,2014-07-02,46.4474,33.9171,"R1B"
406,2014-07-02,46.447567,33.917667,"R1B"
407,2014-07-02,46.44765,33.917867,"R1B"
491,2015-06-22,46.4477,33.9048,"R1B"
408,2014-07-02,46.44775,33.91825,"R1B"
492,2015-06-22,46.44785,33.904567,"R1B"
475,2015-06-17,46.447867,33.920333,"R1B"
493,2015-06-22,46.448033,33.904733,"R1B"
229,2011-06-05,46.448033,33.921517,"R1B"
231,2011-06-05,46.448233,33.922083,"R1B"
230,2011-06-05,46.4483,33.9217,"R1B"
474,2015-06-17,46.448333,33.9205,"R1B"
232,2011-06-05,46.44835,33.922833,"R1B"
234,2011-06-05,46.448467,33.923333,"R1B"
411,2014-07-02,46.448567,33.920717,"R1B"
473,2015-06-17,46.448633,33.920683,"R1B"
472,2015-06-17,46.448783,33.920917,"R1B"
414,2014-07-02,46.44885,33.9179,"R1B"
342,2011-07-14,46.449033,33.912,"X36"
413,2014-07-02,46.449067,33.919067,"R1B"
471,2015-06-17,46.44915,33.9211,"R1B"
186,2013-07-26,46.44935,33.9132,"R1B"
216,2011-07-19,46.45,33.91925,"R1B"
469,2015-06-17,46.45,33.9202,"R1B"
468,2015-06-17,46.450233,33.92,"R1B"
228,2011-07-20,46.450683,33.906317,"R1B"
226,2011-07-18,46.4513,33.915267,"R1B"
390,2014-06-23,46.451467,33.902517,"R1B"
221,2011-07-14,46.4516,33.92075,"R1B"
322,2011-07-11,46.451667,33.899267,"R1B"
276,2011-07-20,46.45195,33.914167,"R1B"
435,2014-07-04,46.452,33.88875,"R1B"
434,2014-07-04,46.452167,33.889417,"R1B"
392,2014-06-23,46.452233,33.900817,"R1B"
245,2011-07-17,46.4525,33.886867,"R1B"
49,2013-06-26,46.452667,33.898517,"R1B"
432,2014-07-04,46.452683,33.88925,"R1B"
105,2013-07-08,46.452733,33.915933,"R1B"
326,2011-07-18,46.452833,33.921283,"X36"
323,2011-07-12,46.4529,33.914533,"X36"
102,2013-07-08,46.45295,33.919067,"R1B"
371,2014-06-16,46.453067,33.88985,"R1B"
321,2011-07-11,46.453067,33.895767,"X36"
101,2013-07-08,46.453083,33.919783,"R1B"
104,2013-07-08,46.45315,33.91645,"R1B"
427,2014-07-04,46.453217,33.8874,"R1B"
103,2013-07-08,46.45325,33.916383,"R1B"
45,2013-06-26,46.453283,33.8929,"R1B"
278,2011-07-18,46.453383,33.913433,"X36"
43,2013-06-26,46.4534,33.889,"R1B"
431,2014-07-04,46.4534,33.889933,"R1B"
448,2014-07-23,46.453417,33.883767,"X36"
113,2013-07-09,46.453567,33.922883,"R1B"
486,2015-06-18,46.453583,33.885217,"R1B"
484,2015-06-18,46.4536,33.8859,"R1B"
485,2015-06-18,46.453633,33.88595,"R1B"
429,2014-07-04,46.453633,33.88855,"R1B"
449,2014-07-23,46.453667,33.883133,"X36"
53,2013-06-27,46.453667,33.8849,"R1B"
483,2015-06-18,46.4537,33.886517,"R1B"
272,2011-07-12,46.4537,33.9116,"R1B"
482,2015-06-18,46.45385,33.88665,"R1B"
249,2011-07-12,46.45385,33.9086,"R1B"
1127,2008-06-03,46.453898,33.953524,"R1B"
1128,2008-06-03,46.453898,33.953524,"R1B"
1129,2008-06-03,46.453898,33.953524,"R1B"
1130,2008-06-03,46.453898,33.953524,"R1B"
1131,2008-06-03,46.453898,33.953524,"R1B"
1132,2008-06-03,46.453898,33.953524,"R1B"
1133,2008-06-03,46.453898,33.953524,"R1B"
481,2015-06-18,46.45395,33.886333,"R1B"
373,2014-06-16,46.453983,33.889683,"R1B"
480,2015-06-18,46.454,33.886033,"R1B"
52,2013-06-26,46.454067,33.90265,"R1B"
286,2011-07-14,46.454183,33.918483,"X36"
1497,2017-06-01,46.4542,33.88575,"R1B"
282,2011-07-19,46.454217,33.9146,"X36"
1473,2009-06-05,46.454249,34.007071,"R1B"
1474,2009-06-05,46.454249,34.007071,"R1B"
1475,2009-06-05,46.454249,34.007071,"R1B"
1476,2009-06-05,46.454249,34.007071,"R1B"
1477,2009-06-05,46.454249,34.007071,"R1B"
1479,2009-06-05,46.454249,34.007071,"R1B"
1480,2009-06-05,46.454249,34.007071,"R1B"
1481,2009-06-05,46.454249,34.007071,"R1B"
1482,2009-06-05,46.454249,34.007071,"R1B"
479,2015-06-18,46.454267,33.8856,"R1B"
478,2015-06-18,46.45435,33.8852,"R1B"
477,2015-06-18,46.4545,33.884767,"R1B"
54,2013-06-27,46.454583,33.887167,"R1B"
250,2011-07-18,46.45475,33.9066,"R1B"
251,2011-07-18,46.454933,33.910283,"R1B"
281,2011-07-12,46.455083,33.91415,"X36"
287,2011-07-15,46.455083,33.923917,"X36"
224,2011-07-18,46.455167,33.902983,"R1B"
1070,2005-05-21,46.455316,33.915029,"X36"
1071,2005-05-21,46.455316,33.915029,"X36"
1072,2005-05-21,46.455316,33.915029,"X36"
1073,2005-05-21,46.455316,33.915029,"X36"
1074,2005-05-21,46.455316,33.915029,"X36"
1075,2005-05-21,46.455316,33.915029,"X36"
1076,2005-05-21,46.455316,33.915029,"X36"
1077,2005-05-21,46.455316,33.915029,"X36"
1078,2005-05-21,46.455316,33.915029,"X36"
1079,2005-05-21,46.455316,33.915029,"X36"
1080,2005-05-21,46.455316,33.915029,"X36"
1081,2005-05-21,46.455316,33.915029,"X36"
1082,2005-05-21,46.455316,33.915029,"X36"
1083,2005-05-21,46.455316,33.915029,"X36"
381,2014-06-16,46.455317,33.885667,"R1B"
225,2011-07-18,46.455367,33.904367,"R1B"
220,2011-07-18,46.455467,33.900083,"R1B"
526,2015-06-25,46.455533,33.894483,"R1B"
417,2014-07-03,46.455667,33.8915,"R1B"
521,2015-06-25,46.4557,33.8901,"R1B"
529,2015-06-25,46.455767,33.902267,"R1B"
530,2015-06-25,46.4558,33.902567,"R1B"
531,2015-06-25,46.4559,33.9038,"R1B"
204,2014-07-09,46.455917,33.9231,"X36"
528,2015-06-25,46.456017,33.901167,"R1B"
880,2004-07-13,46.456164,33.918493,"X36"
881,2004-07-13,46.456164,33.918493,"X36"
882,2004-07-13,46.456164,33.918493,"X36"
883,2004-07-13,46.456164,33.918493,"R1B"
885,2004-07-13,46.456164,33.918493,"X36"
895,2004-07-13,46.456164,33.918493,"X36"
896,2004-07-13,46.456164,33.918493,"X36"
791,2003-10-12,46.456212,33.915549,"X36"
792,2003-10-12,46.456212,33.915549,"X36"
793,2003-10-12,46.456212,33.915549,"X36"
794,2003-10-12,46.456212,33.915549,"X36"
795,2003-10-12,46.456212,33.915549,"X36"
796,2003-10-12,46.456212,33.915549,"X36"
534,2015-07-02,46.456217,33.91165,"R1B"
1489,2013-06-21,46.456233,33.895567,"R1B"
55,2013-06-27,46.45625,33.889317,"R1B"
227,2011-07-19,46.456283,33.909617,"R1B"
284,2011-07-15,46.456283,33.92355,"X36"
254,2011-07-19,46.4565,33.9111,"R1B"
797,2003-10-12,46.456536,33.911074,"R1B"
464,2015-06-16,46.45655,33.914983,"X36"
235,2011-07-10,46.456867,33.906583,"R1B"
248,2011-07-10,46.457033,33.910767,"R1B"
242,2011-07-10,46.457183,33.906483,"R1B"
219,2011-07-13,46.457233,33.911333,"R1B"
798,2004-04-08,46.457332,33.905812,"R1B"
243,2011-07-10,46.45745,33.90575,"R1B"
517,2015-06-24,46.4575,33.899383,"R1B"
56,2013-06-27,46.4578,33.892883,"R1B"
279,2011-07-13,46.45785,33.911733,"X36"
280,2011-07-10,46.457867,33.9113,"R1B"
57,2013-06-27,46.458267,33.895383,"R1B"
799,2004-04-09,46.458399,33.918842,"X36"
237,2011-07-17,46.45845,33.906667,"R1B"
285,2011-07-13,46.45845,33.913083,"X36"
222,2011-07-16,46.458517,33.896683,"R1B"
516,2015-06-24,46.458517,33.900483,"R1B"
283,2011-07-13,46.458617,33.913567,"X36"
320,2011-07-10,46.458767,33.912317,"X36"
252,2011-07-16,46.45895,33.89915,"R1B"
223,2011-07-16,46.459067,33.90035,"R1B"
288,2011-07-13,46.459083,33.9167,"X36"
269,2011-07-28,46.459167,33.909233,"R1B"
897,2004-07-13,46.459357,33.908051,"R1B"
253,2011-07-16,46.459633,33.902533,"R1B"
314,2011-07-13,46.459667,33.91485,"X36"
451,2014-07-25,46.459783,33.890667,"R1B"
453,2014-07-25,46.460267,33.89175,"R1B"
510,2015-06-24,46.4607,33.9047,"R1B"
238,2011-07-17,46.460717,33.908483,"R1B"
270,2011-07-28,46.46075,33.909483,"R1B"
511,2015-06-24,46.460817,33.904317,"R1B"
266,2011-07-28,46.461183,33.9072,"R1B"
268,2011-07-28,46.461183,33.908167,"R1B"
137,2013-07-10,46.461233,33.907467,"R1B"
456,2014-07-25,46.461283,33.8947,"R1B"
265,2011-07-28,46.461383,33.9073,"R1B"
140,2013-07-10,46.4614,33.9094,"R1B"
244,2011-07-17,46.4616,33.9105,"R1B"
327,2011-07-17,46.46175,33.9125,"X36"
1114,2005-05-22,46.461869,33.849159,"R1B"
1115,2005-05-22,46.461869,33.849159,"R1B"
1116,2005-05-22,46.461869,33.849159,"R1B"
1117,2005-05-22,46.461869,33.849159,"R1B"
1118,2005-05-22,46.461869,33.849159,"R1B"
1119,2005-05-22,46.461869,33.849159,"R1B"
1120,2005-05-22,46.461869,33.849159,"R1B"
1122,2005-05-22,46.461869,33.849159,"R1B"
1123,2005-05-22,46.461869,33.849159,"R1B"
1124,2005-05-22,46.461869,33.849159,"X36"
1125,2005-05-22,46.461869,33.849159,"X36"
1126,2005-05-22,46.461869,33.849159,"X36"
143,2013-07-10,46.462317,33.905867,"R1B"
264,2011-07-28,46.462317,33.906867,"R1B"
1490,2016-05-19,46.462417,33.887617,"R1B"
619,2010-06-23,46.462483,33.8457,"R1B"
832,2004-07-07,46.462644,33.852695,"X36"
833,2004-07-07,46.462644,33.852695,"X36"
1010,2005-05-16,46.462707,33.91405,"X36"
1011,2005-05-16,46.462707,33.91405,"X36"
1012,2005-05-16,46.462707,33.91405,"X36"
1013,2005-05-16,46.462707,33.91405,"X36"
1014,2005-05-16,46.462707,33.91405,"X36"
1015,2005-05-16,46.462707,33.91405,"X36"
1016,2005-05-16,46.462707,33.91405,"X36"
1017,2005-05-16,46.462707,33.91405,"X36"
1018,2005-05-16,46.462707,33.91405,"X36"
1019,2005-05-16,46.462707,33.91405,"X36"
1020,2005-05-16,46.462707,33.91405,"X36"
1021,2005-05-16,46.462707,33.91405,"X36"
1022,2005-05-16,46.462707,33.91405,"X36"
1023,2005-05-16,46.462707,33.91405,"X36"
1024,2005-05-16,46.462707,33.91405,"X36"
1025,2005-05-16,46.462707,33.91405,"X36"
1026,2005-05-16,46.462707,33.91405,"X36"
1027,2005-05-16,46.462707,33.91405,"X36"
1028,2005-05-16,46.462707,33.91405,"X36"
1029,2005-05-16,46.462707,33.91405,"X36"
1030,2005-05-16,46.462707,33.91405,"X36"
1031,2005-05-16,46.462707,33.91405,"X36"
1032,2005-05-16,46.462707,33.91405,"X36"
1033,2005-05-16,46.462707,33.91405,"X36"
1034,2005-05-16,46.462707,33.91405,"X36"
1035,2005-05-16,46.462707,33.91405,"X36"
1036,2005-05-16,46.462707,33.91405,"X36"
1037,2005-05-16,46.462707,33.91405,"X36"
1038,2005-05-16,46.462707,33.91405,"X36"
1039,2005-05-16,46.462707,33.91405,"X36"
1040,2005-05-16,46.462707,33.91405,"X36"
1041,2005-05-16,46.462707,33.91405,"X36"
1042,2005-05-16,46.462707,33.91405,"X36"
1043,2005-05-16,46.462707,33.91405,"X36"
1044,2005-05-16,46.462707,33.91405,"X36"
1045,2005-05-16,46.462707,33.91405,"X36"
1046,2005-05-16,46.462707,33.91405,"X36"
1047,2005-05-16,46.462707,33.91405,"X36"
1048,2005-05-16,46.462707,33.91405,"X36"
1049,2005-05-16,46.462707,33.91405,"X36"
1050,2005-05-16,46.462707,33.91405,"X36"
1051,2005-05-16,46.462707,33.91405,"X36"
1052,2005-05-16,46.462707,33.91405,"X36"
1053,2005-05-16,46.462707,33.91405,"X36"
1054,2005-05-16,46.462707,33.91405,"X36"
1055,2005-05-16,46.462707,33.91405,"X36"
1056,2005-05-16,46.462707,33.91405,"X36"
1057,2005-05-16,46.462707,33.91405,"X36"
1058,2005-05-16,46.462707,33.91405,"X36"
1059,2005-05-16,46.462707,33.91405,"X36"
1060,2005-05-16,46.462707,33.91405,"X36"
1061,2005-05-16,46.462707,33.91405,"X36"
1062,2005-05-16,46.462707,33.91405,"X36"
1063,2005-05-16,46.462707,33.91405,"X36"
1064,2005-05-16,46.462707,33.91405,"X36"
1065,2005-05-16,46.462707,33.91405,"X36"
1066,2005-05-16,46.462707,33.91405,"X36"
1067,2005-05-16,46.462707,33.91405,"X36"
1068,2005-05-16,46.462707,33.91405,"X36"
1069,2005-05-16,46.462707,33.91405,"X36"
302,2011-07-28,46.462983,33.9136,"R1B"
1491,2016-05-19,46.463017,33.888833,"R1B"
258,2011-07-22,46.463033,33.907333,"R1B"
1492,2016-05-19,46.46305,33.8886,"R1B"
257,2011-07-22,46.463167,33.906633,"R1B"
259,2011-07-22,46.4632,33.908017,"R1B"
617,2010-06-23,46.463617,33.84675,"X36"
831,2004-07-07,46.464016,33.851892,"X36"
261,2011-07-22,46.464467,33.908433,"R1B"
168,2013-07-15,46.464567,33.90895,"R1B"
830,2004-07-07,46.464854,33.852697,"X36"
829,2004-07-07,46.465402,33.853375,"X36"
828,2004-07-07,46.465977,33.854078,"X36"
274,2011-07-14,46.466017,33.9132,"R1B"
470,2015-06-17,46.466283,33.920533,"R1B"
827,2004-07-07,46.466287,33.854364,"X36"
1007,2004-08-19,46.466419,33.874429,"R1B"
1008,2004-08-19,46.466419,33.874429,"R1B"
826,2004-07-07,46.466634,33.854768,"X36"
1006,2004-08-19,46.466973,33.874286,"R1B"
1009,2004-08-19,46.466973,33.874286,"X36"
825,2004-07-07,46.467017,33.855158,"X36"
824,2004-07-07,46.467427,33.855508,"X36"
823,2004-07-07,46.467819,33.855832,"X36"
822,2004-07-07,46.468276,33.856524,"X36"
616,2010-06-22,46.468783,33.868717,"X36"
821,2004-07-07,46.468823,33.85707,"X36"
607,2010-06-22,46.46885,33.869383,"X36"
606,2010-06-21,46.468883,33.869883,"X36"
615,2010-06-22,46.469033,33.867767,"X36"
608,2010-06-22,46.469072,33.869138,"X36"
614,2010-06-22,46.46925,33.867467,"X36"
