"ID","date","latitude","longitude","eunis"
820,2004-07-07,46.469281,33.857815,"X36"
1145,2009-06-06,46.469309,33.857419,"X36"
1146,2009-06-06,46.469309,33.857419,"X36"
1147,2009-06-06,46.469309,33.857419,"X36"
609,2010-06-22,46.469333,33.86895,"X36"
613,2010-06-22,46.469633,33.86685,"X36"
612,2010-06-22,46.46965,33.868467,"X36"
610,2010-06-22,46.469783,33.870017,"X36"
611,2010-06-22,46.46995,33.868983,"X36"
1148,2006-06-29,46.470344,33.875904,"R1B"
1496,2016-05-24,46.47035,33.891317,"R1B"
1495,2016-05-24,46.470417,33.891533,"R1B"
1493,2016-05-23,46.470683,33.899717,"R1B"
1494,2016-05-24,46.4707,33.891667,"R1B"
1149,2006-06-29,46.471007,33.876541,"R1B"
621,2010-06-23,46.471333,33.8638,"X36"
622,2010-06-23,46.471533,33.863967,"X36"
1150,2006-06-29,46.471591,33.876821,"R1B"
1151,2006-06-29,46.471889,33.876838,"R1B"
1152,2006-06-29,46.472123,33.876912,"R1B"
623,2010-06-23,46.47265,33.864,"X36"
1153,2006-06-29,46.472771,33.877116,"R1B"
813,2004-07-07,46.472931,33.869598,"X36"
814,2004-07-07,46.472931,33.869598,"X36"
815,2004-07-07,46.472931,33.869598,"X36"
816,2004-07-07,46.472931,33.869598,"X36"
817,2004-07-07,46.472931,33.869598,"X36"
818,2004-07-07,46.472931,33.869598,"X36"
819,2004-07-07,46.472931,33.869598,"X36"
624,2010-06-23,46.473083,33.86355,"X36"
1135,2008-06-13,46.473236,33.862218,"X36"
1136,2008-06-13,46.473236,33.862218,"X36"
1137,2008-06-13,46.473236,33.862218,"X36"
1154,2006-06-29,46.473277,33.87717,"R1B"
626,2010-06-23,46.473367,33.8645,"X36"
625,2010-06-23,46.473417,33.863267,"X36"
1155,2006-06-29,46.473822,33.877262,"R1B"
627,2010-06-23,46.474033,33.864317,"X36"
635,2010-06-23,46.474267,33.864067,"X36"
1156,2006-06-29,46.474289,33.877316,"R1B"
655,2010-06-24,46.474317,33.873267,"X36"
656,2010-06-24,46.474367,33.872383,"X36"
546,2010-05-30,46.474444,33.86258,"X36"
547,2010-05-30,46.47445,33.86259,"X36"
548,2010-05-30,46.47446,33.8626,"X36"
549,2010-05-30,46.47447,33.86261,"X36"
550,2010-05-30,46.47448,33.86262,"X36"
551,2010-05-30,46.47449,33.86263,"X36"
552,2010-05-30,46.4745,33.86264,"X36"
553,2010-05-30,46.47451,33.86265,"X36"
554,2010-05-30,46.47452,33.86266,"X36"
555,2010-05-30,46.47453,33.86267,"X36"
628,2010-06-23,46.47455,33.863917,"X36"
1157,2006-06-29,46.4746,33.877295,"R1B"
629,2010-06-23,46.475,33.864483,"X36"
634,2010-06-23,46.476333,33.86365,"X36"
1084,2005-05-17,46.476654,33.862878,"X36"
1085,2005-05-17,46.476654,33.862878,"X36"
1086,2005-05-17,46.476654,33.862878,"X36"
1087,2005-05-17,46.476654,33.862878,"X36"
1088,2005-05-17,46.476654,33.862878,"X36"
1089,2005-05-17,46.476654,33.862878,"X36"
1090,2005-05-17,46.476654,33.862878,"X36"
1091,2005-05-17,46.476654,33.862878,"X36"
1092,2005-05-17,46.476654,33.862878,"X36"
1093,2005-05-17,46.476654,33.862878,"X36"
1094,2005-05-17,46.476654,33.862878,"X36"
1095,2005-05-17,46.476654,33.862878,"X36"
1096,2005-05-17,46.476654,33.862878,"X36"
1097,2005-05-17,46.476654,33.862878,"X36"
1098,2005-05-17,46.476654,33.862878,"X36"
1099,2005-05-17,46.476654,33.862878,"X36"
1100,2005-05-17,46.476654,33.862878,"X36"
1101,2005-05-17,46.476654,33.862878,"X36"
1102,2005-05-17,46.476654,33.862878,"X36"
1103,2005-05-17,46.476654,33.862878,"X36"
1104,2005-05-17,46.476654,33.862878,"X36"
1105,2005-05-17,46.476654,33.862878,"X36"
1106,2005-05-17,46.476654,33.862878,"X36"
1107,2005-05-17,46.476654,33.862878,"X36"
1108,2005-05-17,46.476654,33.862878,"X36"
1109,2005-05-17,46.476654,33.862878,"X36"
1110,2005-05-17,46.476654,33.862878,"X36"
1111,2005-05-17,46.476654,33.862878,"X36"
1112,2005-05-17,46.476654,33.862878,"X36"
1113,2005-05-17,46.476654,33.862878,"X36"
631,2010-06-23,46.476833,33.866317,"X36"
630,2010-06-23,46.477,33.867433,"X36"
632,2010-06-23,46.477117,33.865633,"X36"
633,2010-06-23,46.477517,33.862933,"X36"
1138,2008-07-08,46.478825,33.855557,"X36"
1139,2008-07-08,46.478825,33.855557,"X36"
1140,2008-07-08,46.478825,33.855557,"X36"
1141,2008-07-08,46.478825,33.855557,"X36"
1142,2008-07-08,46.478825,33.855557,"X36"
1143,2008-07-08,46.478825,33.855557,"X36"
1144,2008-07-08,46.478825,33.855557,"X36"
20,2009-06-07,46.479333,33.977033,"R1B"
1498,2019-06-12,46.480117,34.060433,"R1B"
1504,2019-06-12,46.48075,34.057717,"R1B"
1505,2019-06-12,46.4808,34.058217,"R1B"
21,2009-06-07,46.481117,33.97955,"R1B"
1503,2019-06-12,46.481133,34.0579,"R1B"
1507,2019-06-12,46.481817,34.059617,"R1B"
1508,2019-06-12,46.481967,34.060167,"R1B"
7,2009-06-06,46.482079,34.035655,"R1B"
1506,2019-06-12,46.4823,34.059133,"R1B"
1499,2019-06-12,46.4827,34.05925,"R1B"
22,2009-06-07,46.483767,33.983,"R1B"
28,2009-06-07,46.48415,33.990317,"R1B"
8,2009-06-06,46.484467,34.03475,"R1B"
10,2009-06-06,46.485049,34.0328,"R1B"
636,2010-06-24,46.486183,33.854033,"X36"
638,2010-06-24,46.4862,33.853717,"X36"
653,2010-06-24,46.4862,33.868917,"X36"
654,2010-06-24,46.486233,33.868433,"X36"
637,2010-06-24,46.486283,33.85385,"X36"
639,2010-06-24,46.486417,33.853233,"X36"
640,2010-06-24,46.486783,33.85305,"X36"
641,2010-06-24,46.487017,33.8533,"X36"
712,2010-06-28,46.487067,33.856067,"X36"
3,2009-06-05,46.487103,33.964699,"R1B"
642,2010-06-24,46.487133,33.853383,"X36"
4,2009-06-05,46.487191,33.965718,"R1B"
651,2010-06-24,46.4873,33.867217,"X36"
5,2009-06-05,46.487321,33.966919,"R1B"
643,2010-06-24,46.487383,33.853417,"X36"
652,2010-06-24,46.487483,33.8679,"X36"
713,2010-06-28,46.4875,33.85675,"X36"
644,2010-06-24,46.487717,33.8535,"X36"
6,2009-06-05,46.487731,33.970301,"R1B"
714,2010-06-28,46.48785,33.857433,"X36"
650,2010-06-24,46.48785,33.8679,"X36"
16,2009-06-06,46.488002,34.022095,"R1B"
11,2009-06-06,46.488133,34.02995,"R1B"
715,2010-06-28,46.488167,33.857483,"X36"
15,2009-06-06,46.488183,34.023347,"R1B"
716,2010-06-28,46.4884,33.857417,"X36"
14,2009-06-06,46.488517,34.02395,"R1B"
645,2010-06-24,46.4886,33.853783,"X36"
717,2010-06-28,46.488783,33.857467,"X36"
718,2010-06-28,46.489183,33.858017,"X36"
646,2010-06-24,46.4895,33.8538,"X36"
719,2010-06-28,46.48975,33.85825,"X36"
720,2010-06-28,46.489833,33.858483,"X36"
647,2010-06-24,46.489867,33.853783,"X36"
648,2010-06-24,46.49015,33.853833,"X36"
649,2010-06-24,46.490233,33.8538,"X36"
12,2009-06-06,46.490267,34.0258,"R1B"
721,2010-06-28,46.490533,33.859067,"X36"
698,2010-06-26,46.49055,33.857917,"X36"
699,2010-06-26,46.4908,33.858017,"X36"
700,2010-06-26,46.491,33.858117,"X36"
701,2010-06-26,46.491133,33.858267,"X36"
13,2009-06-06,46.4913,34.024783,"R1B"
29,2009-06-09,46.492033,33.98545,"R1B"
35,2009-06-14,46.49217,33.97795,"R1B"
30,2009-06-09,46.492267,33.985517,"R1B"
702,2010-06-26,46.492317,33.858983,"X36"
36,2009-06-14,46.492386,33.977382,"R1B"
703,2010-06-26,46.49255,33.859017,"X36"
34,2009-06-14,46.492583,33.977933,"R1B"
32,2009-06-09,46.492667,33.98215,"R1B"
725,2010-07-03,46.49285,33.861867,"X36"
724,2010-07-03,46.492983,33.861467,"X36"
726,2010-07-03,46.49305,33.862117,"X36"
723,2010-07-03,46.493167,33.86115,"X36"
704,2010-06-26,46.493183,33.859517,"X36"
727,2010-07-03,46.493283,33.86195,"X36"
722,2010-07-03,46.493367,33.860633,"X36"
705,2010-06-26,46.493583,33.859583,"X36"
738,2010-07-07,46.493667,33.853567,"X36"
728,2010-07-07,46.493667,33.860017,"X36"
729,2010-07-07,46.493717,33.859117,"X36"
706,2010-06-26,46.49385,33.860367,"X36"
707,2010-06-26,46.493883,33.860683,"X36"
730,2010-07-07,46.4939,33.858017,"X36"
731,2010-07-07,46.494,33.857167,"X36"
737,2010-07-07,46.494017,33.853767,"X36"
732,2010-07-07,46.494167,33.856517,"X36"
708,2010-06-26,46.4943,33.86065,"X36"
736,2010-07-07,46.494333,33.853933,"X36"
733,2010-07-07,46.49435,33.8558,"X36"
734,2010-07-07,46.49445,33.855367,"X36"
735,2010-07-07,46.494667,33.854267,"X36"
709,2010-06-26,46.494967,33.86425,"X36"
710,2010-06-26,46.495183,33.864867,"X36"
711,2010-06-26,46.49525,33.865433,"X36"
778,2010-07-25,46.49685,33.8636,"X36"
777,2010-07-25,46.501133,33.84235,"X36"
776,2010-07-25,46.501667,33.842067,"X36"
771,2010-07-25,46.503667,33.841517,"X36"
772,2010-07-25,46.50405,33.841533,"X36"
773,2010-07-25,46.504333,33.8419,"X36"
774,2010-07-25,46.504683,33.842367,"X36"
775,2010-07-25,46.505783,33.842733,"X36"
789,2003-10-11,46.536374,33.987651,"X36"
935,2004-07-22,46.552786,33.478,"X36"
936,2004-07-22,46.552786,33.478,"X36"
937,2004-07-22,46.552786,33.478,"X36"
938,2004-07-22,46.552786,33.478,"X36"
939,2004-07-22,46.552786,33.478,"X36"
940,2004-07-22,46.552786,33.478,"X36"
941,2004-07-22,46.552786,33.478,"X36"
591,2010-06-19,46.55425,33.478983,"X36"
960,2004-08-12,46.554472,33.467241,"X36"
961,2004-08-12,46.554472,33.467241,"X36"
962,2004-08-12,46.554472,33.467241,"X36"
963,2004-08-12,46.554472,33.467241,"X36"
964,2004-08-12,46.554472,33.467241,"X36"
965,2004-08-12,46.554472,33.467241,"X36"
592,2010-06-19,46.554493,33.478638,"X36"
593,2010-06-19,46.554717,33.47824,"X36"
594,2010-06-19,46.555038,33.477774,"X36"
595,2010-06-19,46.555293,33.477418,"X36"
983,2004-08-12,46.5556,33.48395,"X36"
984,2004-08-12,46.5556,33.48395,"X36"
985,2004-08-12,46.5556,33.48395,"X36"
986,2004-08-12,46.5556,33.48395,"X36"
987,2004-08-12,46.5556,33.48395,"X36"
988,2004-08-12,46.5556,33.48395,"X36"
989,2004-08-12,46.5556,33.48395,"X36"
990,2004-08-12,46.5556,33.48395,"X36"
991,2004-08-12,46.5556,33.48395,"X36"
992,2004-08-12,46.5556,33.48395,"X36"
993,2004-08-12,46.5556,33.48395,"X36"
994,2004-08-12,46.5556,33.48395,"X36"
1001,2004-08-12,46.5556,33.48395,"X36"
1002,2004-08-12,46.5556,33.48395,"X36"
1003,2004-08-12,46.5556,33.48395,"X36"
942,2004-07-22,46.556028,33.473171,"X36"
943,2004-07-22,46.556028,33.473171,"X36"
944,2004-07-22,46.556028,33.473171,"X36"
945,2004-07-22,46.556028,33.473171,"X36"
946,2004-07-22,46.556028,33.473171,"X36"
947,2004-07-22,46.556028,33.473171,"X36"
948,2004-07-22,46.556028,33.473171,"X36"
949,2004-07-22,46.556028,33.473171,"X36"
950,2004-07-22,46.556028,33.473171,"X36"
951,2004-07-22,46.556028,33.473171,"X36"
952,2004-07-22,46.556028,33.473171,"X36"
953,2004-07-22,46.556028,33.473171,"X36"
954,2004-07-22,46.556028,33.473171,"X36"
955,2004-07-22,46.556028,33.473171,"X36"
956,2004-07-22,46.556028,33.473171,"X36"
957,2004-07-22,46.556028,33.473171,"X36"
958,2004-07-22,46.556028,33.473171,"X36"
959,2004-07-22,46.556028,33.473171,"X36"
596,2010-06-19,46.5565,33.480417,"X36"
602,2010-06-19,46.556617,33.4746,"X36"
603,2010-06-19,46.55715,33.474733,"X36"
966,2004-08-12,46.557254,33.472972,"X36"
967,2004-08-12,46.557254,33.472972,"X36"
968,2004-08-12,46.557254,33.472972,"X36"
969,2004-08-12,46.557254,33.472972,"X36"
970,2004-08-12,46.557254,33.472972,"X36"
971,2004-08-12,46.557254,33.472972,"X36"
972,2004-08-12,46.557254,33.472972,"X36"
973,2004-08-12,46.557254,33.472972,"X36"
974,2004-08-12,46.557254,33.472972,"X36"
975,2004-08-12,46.557254,33.472972,"X36"
976,2004-08-12,46.557254,33.472972,"X36"
977,2004-08-12,46.557254,33.472972,"X36"
978,2004-08-12,46.557254,33.472972,"X36"
979,2004-08-12,46.557254,33.472972,"X36"
980,2004-08-12,46.557254,33.472972,"X36"
981,2004-08-12,46.557254,33.472972,"X36"
982,2004-08-12,46.557254,33.472972,"X36"
995,2004-08-12,46.557439,33.474467,"X36"
996,2004-08-12,46.557439,33.474467,"X36"
997,2004-08-12,46.557439,33.474467,"X36"
998,2004-08-12,46.557439,33.474467,"X36"
999,2004-08-12,46.557439,33.474467,"X36"
1000,2004-08-12,46.557439,33.474467,"X36"
601,2010-06-19,46.557638,33.474637,"X36"
597,2010-06-19,46.558233,33.4786,"X36"
598,2010-06-19,46.558342,33.478443,"X36"
599,2010-06-19,46.558467,33.478167,"X36"
600,2010-06-19,46.5585,33.47525,"X36"
605,2010-06-19,46.559233,33.483467,"X36"
604,2010-06-19,46.592133,33.481483,"X36"
563,2010-06-09,46.612917,34.187183,"X36"
587,2010-06-09,46.612967,34.17325,"X36"
588,2010-06-09,46.612977,34.17335,"X36"
589,2010-06-09,46.612987,34.17345,"X36"
590,2010-06-09,46.612997,34.17355,"X36"
564,2010-06-09,46.615783,34.1865,"X36"
565,2010-06-09,46.616024,34.186412,"X36"
566,2010-06-09,46.616276,34.186239,"X36"
567,2010-06-09,46.616593,34.186047,"X36"
568,2010-06-09,46.616877,34.186114,"X36"
569,2010-06-09,46.617142,34.186153,"X36"
570,2010-06-09,46.617446,34.185913,"X36"
571,2010-06-09,46.617678,34.185942,"X36"
572,2010-06-09,46.618015,34.185923,"X36"
573,2010-06-09,46.618286,34.185461,"X36"
574,2010-06-09,46.618533,34.185333,"X36"
801,2004-05-27,46.618698,34.198073,"X36"
802,2004-05-27,46.618698,34.198073,"X36"
803,2004-05-27,46.618698,34.198073,"X36"
804,2004-05-27,46.618698,34.198073,"X36"
805,2004-05-27,46.618698,34.198073,"X36"
806,2004-05-27,46.618698,34.198073,"X36"
807,2004-05-27,46.618698,34.198073,"X36"
808,2004-05-27,46.618698,34.198073,"X36"
809,2004-05-27,46.618698,34.198073,"X36"
810,2004-05-27,46.618698,34.198073,"X36"
811,2004-05-27,46.618698,34.198073,"X36"
812,2004-05-27,46.618698,34.198073,"X36"
575,2010-06-09,46.61904,34.185051,"X36"
576,2010-06-09,46.619252,34.185762,"X36"
586,2010-06-09,46.620266,34.195322,"X36"
585,2010-06-09,46.620626,34.195253,"X36"
584,2010-06-09,46.620843,34.195267,"X36"
583,2010-06-09,46.620939,34.195302,"X36"
582,2010-06-09,46.621059,34.19533,"X36"
581,2010-06-09,46.621334,34.195092,"X36"
580,2010-06-09,46.621618,34.195219,"X36"
579,2010-06-09,46.62184,34.195001,"X36"
578,2010-06-09,46.622162,34.195107,"X36"
577,2010-06-09,46.62235,34.194967,"X36"
834,2004-07-08,46.63998,34.193309,"X36"
835,2004-07-08,46.63998,34.193309,"X36"
836,2004-07-08,46.63998,34.193309,"X36"
837,2004-07-08,46.63998,34.193309,"X36"
838,2004-07-08,46.63998,34.193309,"X36"
839,2004-07-08,46.63998,34.193309,"X36"
840,2004-07-08,46.63998,34.193309,"X36"
841,2004-07-08,46.63998,34.193309,"X36"
842,2004-07-08,46.63998,34.193309,"X36"
843,2004-07-08,46.63998,34.193309,"X36"
844,2004-07-08,46.63998,34.193309,"X36"
845,2004-07-08,46.63998,34.193309,"X36"
846,2004-07-08,46.63998,34.193309,"X36"
847,2004-07-08,46.63998,34.193309,"X36"
848,2004-07-08,46.63998,34.193309,"X36"
849,2004-07-08,46.63998,34.193309,"X36"
850,2004-07-08,46.63998,34.193309,"X36"
851,2004-07-08,46.63998,34.193309,"X36"
852,2004-07-08,46.63998,34.193309,"X36"
853,2004-07-08,46.63998,34.193309,"X36"
854,2004-07-08,46.63998,34.193309,"X36"
855,2004-07-08,46.63998,34.193309,"X36"
856,2004-07-08,46.63998,34.193309,"X36"
857,2004-07-08,46.63998,34.193309,"X36"
858,2004-07-08,46.63998,34.193309,"X36"
756,2010-07-08,46.661317,33.739717,"X36"
770,2010-07-07,46.6644,33.81605,"X36"
767,2010-07-07,46.664417,33.814833,"X36"
768,2010-07-07,46.664467,33.81515,"X36"
769,2010-07-07,46.6663,33.818233,"X36"
766,2010-07-08,46.66765,33.733683,"X36"
765,2010-07-08,46.66785,33.73365,"X36"
760,2010-07-08,46.668117,33.735367,"X36"
761,2010-07-08,46.668333,33.7351,"X36"
764,2010-07-08,46.668533,33.7339,"X36"
762,2010-07-08,46.668633,33.734617,"X36"
763,2010-07-08,46.668833,33.7343,"X36"
749,2010-07-08,46.674,33.726617,"X36"
748,2010-07-08,46.674367,33.72865,"X36"
750,2010-07-08,46.6746,33.706233,"X36"
752,2010-07-08,46.67475,33.704367,"X36"
751,2010-07-08,46.674783,33.7054,"X36"
747,2010-07-08,46.676467,33.71685,"X36"
753,2010-07-08,46.676733,33.704567,"X36"
746,2010-07-08,46.677417,33.719967,"X36"
754,2010-07-08,46.67755,33.704783,"X36"
745,2010-07-08,46.677633,33.720383,"X36"
744,2010-07-08,46.678833,33.721567,"X36"
743,2010-07-08,46.679383,33.72355,"X36"
742,2010-07-08,46.680067,33.725133,"X36"
759,2010-07-08,46.680183,33.730367,"X36"
758,2010-07-08,46.68025,33.7296,"X36"
741,2010-07-08,46.681167,33.72605,"X36"
740,2010-07-08,46.681467,33.7267,"X36"
739,2010-07-08,46.68195,33.728917,"X36"
755,2010-07-08,46.683833,33.70575,"X36"
757,2010-07-08,46.689617,33.715117,"X36"
